Product_id,thickness,Sale,weight,resolution,ppi,cpu core,cpu freq,internal mem,ram,RearCam,Front_Cam,battery,Price
203,7.4,10,135,5.2,424,8,1.35,16,3,13,8,2610,2357
880,9.9,10,125,4,233,2,1.3,4,1,3.15,0,1700,1749
40,7.6,10,110,4.7,312,4,1.2,8,1.5,13,5,2000,1916
99,11,11,118.5,4,233,2,1.3,4,0.512,3.15,0,1400,1315
880,9.9,11,125,4,233,2,1.3,4,1,3.15,0,1700,1749
947,9.5,12,150,5.5,401,4,2.3,16,2,16,8,2500,2137
774,11.7,13,134.1,4,233,2,1.2,8,1,2,0,1560,1238
947,9.5,13,150,5.5,401,4,2.3,16,2,16,8,2500,2137
99,11,14,118.5,4,233,2,1.3,4,0.512,3.15,0,1400,1315
1103,8.1,15,145,5.1,432,4,2.5,16,2,16,2,2800,2580
289,7.7,16,162,5.3,277,8,1.5,32,4,13,8,4000,2438
605,8.9,16,161,5.5,200,8,1.4,4,1,5,0,2500,2006
622,8.2,16,140,5,294,4,1.3,16,1,13,5,2000,2174
1058,8.3,16,174,5.6,524,4,2.7,32,3,16,3.7,3000,2744
1103,8.1,16,145,5.1,432,4,2.5,16,2,16,2,2800,2580
1120,10,17,141,5,294,4,1.2,8,1.5,8,1.2,2040,1612
187,10,17,150,5,441,4,2.3,16,2,13,2,2300,2258
315,8.5,19,168,5.5,534,4,1.875,32,4,12.3,8,3450,2938
1120,10,19,141,5,294,4,1.2,8,1.5,8,1.2,2040,1612
774,11.7,20,134.1,4,233,2,1.2,8,1,2,0,1560,1238
289,7.7,21,162,5.3,277,8,1.5,32,4,13,8,4000,2438
860,7.7,22,147,5.2,282,8,1.4,32,3,13,16,2900,2392
990,7.9,22,152,5.1,577,8,2.3,32,4,12,5,3000,2977
1058,8.3,23,174,5.6,524,4,2.7,32,3,16,3.7,3000,2744
104,10.3,24,139.2,4.7,469,4,2.15,16,2,16,4,2200,1942
776,8.8,24,146,5,220,4,1.2,8,1,5,5,1905,1390
605,8.9,24,161,5.5,200,8,1.4,4,1,5,0,2500,2006
315,8.5,25,168,5.5,534,4,1.875,32,4,12.3,8,3450,2938
776,8.8,25,146,5,220,4,1.2,8,1,5,5,1905,1390
10,6.4,26,118,5,187,4,1.3,8,1,8,2,2000,1950
187,10,26,150,5,441,4,2.3,16,2,13,2,2300,2258
990,7.9,26,152,5.1,577,8,2.3,32,4,12,5,3000,2977
1145,6.9,26,144,5.2,428,8,1.75,32,3,20.7,5.1,2930,3316
1020,5.9,30,151,5.7,386,8,1.55,32,2,16,5,3050,2654
1339,9.8,31,120,4,233,2,1,4,0.512,2,0,1200,1421
1020,5.9,32,151,5.7,386,8,1.55,32,2,16,5,3050,2654
104,10.3,34,139.2,4.7,469,4,2.15,16,2,16,4,2200,1942
662,7.8,35,489,10.1,224,4,2.26,16,2,5,2,7400,2124
575,9.2,36,174,5.5,178,4,1.3,4,0.512,5,0,2250,1777
860,7.7,36,147,5.2,282,8,1.4,32,3,13,16,2900,2392
662,7.8,37,489,10.1,224,4,2.26,16,2,5,2,7400,2124
907,7.6,37,147,5,294,4,1.3,32,3,8,5,2450,2087
162,10.1,38,133.5,4.5,218,4,1.3,8,1,5,0,1600,1843
907,7.6,40,147,5,294,4,1.3,32,3,8,5,2450,2087
974,7.9,40,169,5.7,515,4,1.875,64,4,12,5,3500,2859
739,8.7,40,131,5,294,4,1.3,16,2,13,5,2500,1989
1339,9.8,40,120,4,233,2,1,4,0.512,2,0,1200,1421
1145,6.9,41,144,5.2,428,8,1.75,32,3,20.7,5.1,2930,3316
162,10.1,41,133.5,4.5,218,4,1.3,8,1,5,0,1600,1843
738,7.5,42,168,5.7,386,8,1.8,32,3,21,5,3050,2685
804,12.3,43,145,4.5,245,4,1.2,8,1,5,0,2390,1741
43,9.1,43,260,7,170,2,1.3,4,0.512,2,0,2820,1347
974,7.9,43,169,5.7,515,4,1.875,64,4,12,5,3500,2859
1248,7.5,45,168,5.15,428,8,2.45,64,6,12,8,3350,3658
93,8.1,45,154,5,294,4,1,8,1,8,5,3140,1984
575,9.2,45,174,5.5,178,4,1.3,4,0.512,5,0,2250,1777
1248,7.5,52,168,5.15,428,8,2.45,64,6,12,8,3350,3658
93,8.1,57,154,5,294,4,1,8,1,8,5,3140,1984
739,8.7,57,131,5,294,4,1.3,16,2,13,5,2500,1989
804,12.3,57,145,4.5,245,4,1.2,8,1,5,0,2390,1741
563,9.3,58,175,5.5,401,6,1.53,32,3,21,8,3500,2824
577,8.5,66,158,5.5,401,4,1.83,64,4,13,5,4000,2746
43,9.1,67,260,7,170,2,1.3,4,0.512,2,0,2820,1347
218,5.1,71,97,4.8,306,8,1.7,16,1,8,5,2100,2323
738,7.5,72,168,5.7,386,8,1.8,32,3,21,5,3050,2685
563,9.3,73,175,5.5,401,6,1.53,32,3,21,8,3500,2824
577,8.5,75,158,5.5,401,4,1.83,64,4,13,5,4000,2746
56,7.3,82,310,8,283,8,2,8,2,5,2,4060,2044
198,8.5,87,128,4.5,245,4,1.2,4,1,8,0,1840,1734
218,5.1,87,97,4.8,306,8,1.7,16,1,8,5,2100,2323
198,8.5,89,128,4.5,245,4,1.2,4,1,8,0,1840,1734
14,7.8,91,116,5,294,8,1.5,16,2,13,5,2300,2276
56,7.3,93,310,8,283,8,2,8,2,5,2,4060,2044
857,7.3,94,153,5.5,401,8,1.5,64,4,13,16,3200,3116
937,5.1,96,97,4.8,306,4,1.2,16,2,8,5,2000,2571
14,7.8,98,116,5,294,8,1.5,16,2,13,5,2300,2276
937,5.1,100,97,4.8,306,4,1.2,16,2,8,5,2000,2571
66,9,101,279,7,170,4,1.2,4,1,3,0,3240,1396
1221,5.1,101,156,5.5,401,8,1.35,16,2,13,5,2300,2714
1011,7.6,103,171,5.7,515,8,1.8,32,4,16,5,3000,3005
1221,5.1,106,156,5.5,401,8,1.35,16,2,13,5,2300,2714
1026,13.2,106,66,1.5,121,1,0.208,0,0.004,0,0,800,791
1011,7.6,109,171,5.7,515,8,1.8,32,4,16,5,3000,3005
1216,7.6,111,167.8,5.43,541,4,1.875,128,6,16,8,3600,3837
237,9,113,404,8,160,4,1.2,8,1,5,5,4500,1646
66,9,114,279,7,170,4,1.2,4,1,3,0,3240,1396
1026,13.2,114,66,1.5,121,1,0.208,0,0.004,0,0,800,791
1216,7.6,119,167.8,5.43,541,4,1.875,128,6,16,8,3600,3837
763,10.6,121,127.9,4,235,2,1.2,8,1,2,0,1500,1302
763,10.6,140,127.9,4,235,2,1.2,8,1,2,0,1500,1302
237,9,141,404,8,160,4,1.2,8,1,5,5,4500,1646
131,8.4,143,154,5,294,4,1.2,8,1,13,5,2100,1831
131,8.4,156,154,5,294,4,1.2,8,1,13,5,2100,1831
1062,9.7,164,393,8,189,4,1.2,16,1.5,3.15,1.2,4450,1810
